,returns,epochs,method
0,23.217040418991278,0,Reward to go
1,79.70701177787835,1,Reward to go
2,89.72496417151193,2,Reward to go
3,122.17637183036204,3,Reward to go
4,104.65265164973685,4,Reward to go
5,112.23074350096992,5,Reward to go
6,164.8892206418023,6,Reward to go
7,236.12123839481615,7,Reward to go
8,258.15012943463915,8,Reward to go
9,255.49290480812965,9,Reward to go
10,198.00870524098792,10,Reward to go
11,181.037556792999,11,Reward to go
12,213.23636805912395,12,Reward to go
13,218.22214671390745,13,Reward to go
14,220.7991704358254,14,Reward to go
15,222.2757695803951,15,Reward to go
16,228.923064250864,16,Reward to go
17,232.1161225382002,17,Reward to go
18,238.72395697061725,18,Reward to go
19,239.27464563853127,19,Reward to go
20,242.82709869674315,20,Reward to go
21,238.05461701713693,21,Reward to go
22,234.32683832307742,22,Reward to go
23,242.92520086042185,23,Reward to go
24,231.8409740308879,24,Reward to go
25,218.14302713766656,25,Reward to go
26,217.68551464516483,26,Reward to go
27,213.47608332382777,27,Reward to go
28,211.953240152917,28,Reward to go
29,208.6738840320379,29,Reward to go
30,209.50052252345577,30,Reward to go
31,206.3989040646078,31,Reward to go
32,208.61860016153324,32,Reward to go
33,203.70861860387254,33,Reward to go
34,205.70648040466878,34,Reward to go
35,206.09244154867648,35,Reward to go
36,205.88878892744728,36,Reward to go
37,209.93527062276644,37,Reward to go
38,214.03771960277467,38,Reward to go
39,212.17673212813636,39,Reward to go
40,212.6250262781348,40,Reward to go
41,215.07271481824492,41,Reward to go
42,226.75770205929564,42,Reward to go
43,218.3295682898754,43,Reward to go
44,216.69758021223086,44,Reward to go
45,221.87879121611013,45,Reward to go
46,201.96698349725784,46,Reward to go
47,216.99613562309463,47,Reward to go
48,209.08638568789448,48,Reward to go
49,215.97487923489308,49,Reward to go
50,205.32757434768487,50,Reward to go
51,192.16724897055758,51,Reward to go
52,193.98057763745527,52,Reward to go
53,205.26503825693297,53,Reward to go
54,215.19971497065808,54,Reward to go
55,218.92460977848017,55,Reward to go
56,222.22346196557135,56,Reward to go
57,227.93978694592224,57,Reward to go
58,229.737360499992,58,Reward to go
59,234.41372867718522,59,Reward to go
