,returns,epochs,method,Unnamed: 0
0,23.976076555023923,0,PPO,
1,34.03378378378378,1,PPO,
2,52.82105263157895,2,PPO,
3,114.04444444444445,3,PPO,
4,230.63636363636363,4,PPO,
5,469.27272727272725,5,PPO,
6,500.0,6,PPO,
7,449.25,7,PPO,
8,488.54545454545456,8,PPO,
9,500.0,9,PPO,
10,500.0,10,PPO,
11,500.0,11,PPO,
12,500.0,12,PPO,
13,500.0,13,PPO,
14,500.0,14,PPO,
15,500.0,15,PPO,
16,500.0,16,PPO,
17,500.0,17,PPO,
18,500.0,18,PPO,
19,500.0,19,PPO,
20,500.0,20,PPO,
21,500.0,21,PPO,
22,500.0,22,PPO,
23,500.0,23,PPO,
24,500.0,24,PPO,
25,500.0,25,PPO,
26,500.0,26,PPO,
27,480.72727272727275,27,PPO,
28,500.0,28,PPO,
29,500.0,29,PPO,
30,500.0,30,PPO,
31,500.0,31,PPO,
32,500.0,32,PPO,
33,495.8181818181818,33,PPO,
34,500.0,34,PPO,
35,500.0,35,PPO,
36,500.0,36,PPO,
37,500.0,37,PPO,
38,500.0,38,PPO,
39,500.0,39,PPO,
40,500.0,40,PPO,
41,500.0,41,PPO,
42,500.0,42,PPO,
43,500.0,43,PPO,
44,500.0,44,PPO,
45,500.0,45,PPO,
46,500.0,46,PPO,
47,500.0,47,PPO,
48,500.0,48,PPO,
49,500.0,49,PPO,
50,21.285106382978725,0,PPO,
51,33.406666666666666,1,PPO,
52,53.46808510638298,2,PPO,
53,93.03703703703704,3,PPO,
54,241.52380952380952,4,PPO,
55,384.14285714285717,5,PPO,
56,491.0,6,PPO,
57,500.0,7,PPO,
58,500.0,8,PPO,
59,500.0,9,PPO,
60,500.0,10,PPO,
61,500.0,11,PPO,
62,500.0,12,PPO,
63,500.0,13,PPO,
64,500.0,14,PPO,
65,500.0,15,PPO,
66,500.0,16,PPO,
67,500.0,17,PPO,
68,500.0,18,PPO,
69,500.0,19,PPO,
70,500.0,20,PPO,
71,500.0,21,PPO,
72,500.0,22,PPO,
73,500.0,23,PPO,
74,500.0,24,PPO,
75,500.0,25,PPO,
76,500.0,26,PPO,
77,500.0,27,PPO,
78,500.0,28,PPO,
79,500.0,29,PPO,
